Data,Hora,Temperatura (°C),Umidade (%)
2025-05-27,20:06:47,24.10,89.40
2025-05-27,20:06:47,24.10,89.50
2025-05-27,20:06:47,24.10,89.40
2025-05-27,20:06:47,24.10,89.40
2025-05-27,20:06:47,24.10,89.50
2025-05-27,20:06:47,24.10,89.40
2025-05-27,20:06:47,24.10,89.40
2025-05-27,20:06:48,24.10,89.40
2025-05-27,20:06:50,24.10,89.30
2025-05-27,20:06:52,24.10,89.40
2025-05-27,20:06:54,24.10,89.30
2025-05-27,20:06:56,24.10,89.30
2025-05-27,20:06:58,24.10,89.30
2025-05-27,20:07:00,24.10,89.30
2025-05-27,20:07:02,24.10,89.30
2025-05-27,20:07:04,24.10,89.20
2025-05-27,20:07:06,24.10,89.30
2025-05-27,20:07:08,24.10,89.30
2025-05-27,20:07:10,24.10,89.20
2025-05-27,20:07:12,24.10,89.30
2025-05-27,20:07:14,24.10,89.30
2025-05-27,20:07:16,24.10,89.30
2025-05-27,20:07:18,24.10,89.30
2025-05-27,20:07:20,24.10,89.30
2025-05-27,20:07:22,24.10,89.30
2025-05-27,20:07:24,24.10,89.30
2025-05-27,20:07:26,24.10,89.30
2025-05-30,19:57:08,22.3,58.9
2025-05-30,19:57:09,22.3,58.9
2025-05-30,19:57:11,22.3,58.9
2025-05-30,19:57:13,22.3,58.9
2025-05-30,19:57:15,22.3,58.9
2025-05-30,19:57:17,22.3,58.9
2025-05-30,19:57:19,22.3,58.8
2025-05-30,19:57:21,22.3,58.8
2025-05-30,19:57:23,22.3,58.8
2025-05-30,19:57:25,22.3,58.8
2025-05-30,19:57:27,22.3,58.8
2025-05-30,19:57:29,22.3,58.9
2025-05-30,19:57:31,22.3,58.8
2025-05-30,19:57:33,22.3,58.8
2025-05-30,19:57:35,22.3,58.9
2025-05-30,19:57:37,22.3,58.9
2025-05-30,19:57:39,22.3,58.8
2025-05-30,19:57:41,22.2,58.8
2025-05-30,19:57:43,22.3,58.9
2025-05-30,19:57:45,22.3,58.8
2025-05-30,19:57:47,22.3,58.8
2025-05-30,19:57:49,22.3,58.9
2025-05-30,19:57:51,22.3,58.8
2025-05-30,19:57:53,22.3,58.8
2025-05-30,19:57:55,22.3,58.8
2025-05-30,19:57:57,22.3,58.8
2025-05-30,19:57:59,22.3,58.8
2025-05-30,19:58:01,22.3,58.8
2025-05-30,19:58:03,22.3,58.9
2025-05-30,19:58:06,22.3,58.9
2025-05-30,19:58:08,22.3,58.8
2025-05-30,19:58:10,22.3,58.8
2025-05-30,19:58:12,22.3,58.8
2025-05-30,19:58:14,22.3,58.9
2025-05-30,19:58:16,22.3,58.9
2025-05-30,19:58:18,22.3,58.9
2025-05-30,19:58:20,22.3,58.8
2025-05-30,19:58:22,22.3,58.9
2025-05-30,19:58:24,22.3,58.9
2025-05-30,19:58:26,22.3,58.8
2025-05-30,19:58:28,22.3,58.9
2025-05-30,19:58:30,22.3,58.8
2025-05-30,19:58:32,22.3,58.8
2025-05-30,19:58:34,22.3,58.9
2025-05-30,19:58:36,22.3,58.8
2025-05-30,19:58:38,22.3,58.8
2025-05-30,19:58:40,22.3,58.8
2025-05-30,19:58:42,22.3,58.8
2025-05-30,19:58:44,22.3,58.8
2025-05-30,21:34:45,21.5,61.5
2025-05-30,21:34:45,21.6,61.6
2025-05-30,21:34:45,21.6,61.5
2025-05-30,21:34:45,21.5,61.5
2025-05-30,21:34:46,21.6,61.5
2025-05-30,21:34:48,21.6,61.5
2025-05-30,21:34:50,21.5,61.4
2025-05-30,21:34:52,21.6,61.4
2025-05-30,21:34:54,21.6,61.4
2025-05-30,21:34:56,21.5,61.4
2025-05-30,21:34:58,21.6,61.4
2025-05-30,21:35:00,21.6,61.4
2025-05-30,21:35:02,21.6,61.4
2025-05-30,21:35:04,21.6,61.4
2025-05-30,21:35:06,21.6,61.3
2025-05-30,21:35:08,21.6,61.4
2025-05-30,21:35:10,21.6,61.4
2025-05-30,21:35:12,21.6,61.4
2025-05-30,21:35:14,21.6,61.3
2025-05-30,21:35:16,21.6,61.4
2025-05-30,21:35:18,21.6,61.3
2025-05-30,21:35:20,21.6,61.3
2025-05-30,21:35:22,21.6,61.3
2025-05-30,21:35:24,21.6,61.3
2025-05-30,21:35:27,21.6,61.3
2025-05-30,21:35:29,21.6,61.3
2025-05-30,21:35:31,21.6,61.3
2025-05-30,21:35:33,21.6,61.3
2025-05-30,21:35:35,21.6,61.3
2025-05-30,21:35:37,21.6,61.3
2025-05-30,21:35:39,21.6,61.2
2025-05-30,21:35:41,21.6,61.2
2025-05-30,21:35:43,21.6,61.3
2025-05-30,21:35:45,21.6,61.2
2025-05-30,21:35:47,21.6,61.3
2025-05-30,21:35:49,21.6,61.2
2025-05-30,21:35:51,21.6,61.2
2025-05-30,21:35:53,21.6,61.2
2025-05-30,21:35:55,21.6,61.2
2025-05-30,21:35:57,21.6,61.2
2025-05-30,21:35:59,21.6,61.2
2025-05-30,21:36:01,21.6,61.2
2025-05-30,21:36:03,21.6,61.2
2025-05-30,21:36:05,21.6,61.2
2025-05-30,21:36:07,21.6,61.2
2025-05-30,21:38:58,21.7,61.1
2025-05-30,21:38:58,21.7,61.0
2025-05-30,21:38:58,21.7,61.1
2025-05-30,21:38:58,21.7,61.1
2025-05-30,21:38:58,21.7,61.0
2025-05-30,21:38:58,21.7,61.0
2025-05-30,21:39:00,21.7,61.1
2025-05-30,21:39:02,21.7,61.1
2025-05-30,21:39:04,21.7,61.1
2025-05-30,21:39:06,21.7,61.1
2025-05-30,21:39:08,21.7,61.2
2025-05-30,21:39:10,21.7,61.0
2025-05-30,21:39:12,21.7,61.0
2025-05-30,21:39:14,21.7,61.0
2025-05-30,21:39:16,21.7,61.0
2025-05-30,21:39:18,21.7,61.0
2025-05-30,21:39:20,21.7,61.0
2025-05-30,21:41:37,21.7,60.8
2025-05-30,21:41:38,21.7,60.8
